
###
#KOODI_L    T
#MUUT_PVM   1997/10/26
#KAYTPVM    1996/01/01
#POISTPVM   2002/12/31
#POISTETTU
#SUOMI      Pientoimenpiteet
#RUOTSI     Mindre ingrepp
#ENGL       Minor surgical procedures
###
#KOODI_R    TA
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#POISTETTU
#SUOMI      Hermoston pientoimenpiteet
#RUOTSI     Mindre neurologiska åtgärder
#ENGL       Minor neurosurgical procedures
###
#KOODI      TA100 
#MUUT_PVM   1997/12/19
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Transkutaaninen sähköinen hermostimulaatio
#RUOTSI     Transkutan elektrisk nervstimulation
#LYHENNE    Transkutaaninen sähköinen hermostimulaat
###
#KOODI      TAA40 
#MUUT_PVM   1997/10/26
#KAYTPVM    1998/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Aivo-selkäydinesteen kanavointi iholle
#RUOTSI     Kanalisering av cerebro-spinalvätska genom huden
#LYHENNE    Aivo-selkäydinesteen kanavointi iholle
#OHJE_S  
Kanavointi radiologista menetelmää hyödyntäen, katso AB4AT, AB4BT, AB4CT tai AB4DT (radiologian luokitus)
#LYHENNE    Muu ortoottinen sidos, polvi tai sääri
###
#KOODI      TNG40 
#MUUT_PVM   2003/09/26
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Vetoon asettaminen, polvi tai sääri
#RUOTSI     Externt sträck, knäled eller underben
#LYHENNE    Vetoon asettaminen, polvi tai sääri
###
#KOODI      TNG50 
#MUUT_PVM   2003/09/26
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Luun merkkaus, polvi tai sääri
#RUOTSI     Implantation av skelettmarkör, knäled eller underben
#LYHENNE    Luun merkkaus, polvi tai sääri
###
#KOODI      TNH01 
#MUUT_PVM   2003/09/26
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ohutneulanäyte, nilkka tai jalka
#RUOTSI     Finnålsbiopsi, fotled eller fot
#LYHENNE    Ohutneulanäyte, nilkka tai jalka
###
#KOODI      TNH05 
#MUUT_PVM   2003/09/26
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Tuki- ja liikuntaelinten pehmytkudosaukaisu
#RUOTSI     Enkel incision av mjukdelar, fotled eller fot
#LYHENNE    Tuki- ja liikuntaelinten pehmytkudosauka
###
#KOODI      TNH10 
#MUUT_PVM   2003/11/11
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Nivelpisto,nilkkanivel tai jalkaterän nivel
#RUOTSI     Artrocentes, fotled eller fot
#LYHENNE    Nivelpisto,nilkkanivel tai jalkaterä
###
#KOODI      TNH11 
#MUUT_PVM   2003/09/26
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Diagnostisen tai hoitavan aineen ruiskuttaminen nilkka- tai jalkaterän niveleen
#RUOTSI     Injektion av diagnostisk eller terapeutisk substans i led, fotled eller fot
#LYHENNE    Diagn/therp inj nilk/jalkater niv
###
#KOODI      TNH30 
#MUUT_PVM   2003/09/26
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Pehmeä sidos, nilkka tai jalkaterä
#RUOTSI     Mjukt bandage, fotled eller fot
#LYHENNE    Pehmeä sidos, nilkka tai jalkaterä
###
#KOODI      TNH31 
#MUUT_PVM   2003/09/26
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Valmistuki, nilkka tai jalkaterä
#RUOTSI     Prefabricerad ortos, fotled eller fot
#LYHENNE    Valmistuki, nilkka tai jalkaterä
###
#KOODI      TNH32 
#MUUT_PVM   2003/09/26
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Yksilöllinen lasta, nilkka tai jalkaterä
#RUOTSI     Modellerbar skena, fotled eller fot
#LYHENNE    Yksilöllinen lasta, nilkka tai jalkaterä
###
#KOODI      TNH33 
#MUUT_PVM   2003/09/26
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Yksilöllinen tuki, nilkka tai jalkaterä
#RUOTSI     Cirkulärt modellerbart bandage, fotled eller fot
#LYHENNE    Yksilöllinen tuki, nilkka tai jalkaterä
###
#KOODI      TNH35 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Kampurajalan muokkaus ja sitominen
#RUOTSI     Bandage av klumpfot
#LYHENNE    Kampuran sitominen
#OHJE_S  
Kampuraleikkaus NHT62
#OHJE_R 
Reparation av klumpfot se NHT62
###
#KOODI      TNH36 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Kampurajalan kipsaus
#RUOTSI     Gipsning av klumpfot
#LYHENNE    Kampuran kipsaus
#OHJE_S  
Kampuraleikkaus NHT62
#OHJE_R 
Reparation av klumpfot se NHT62
###
#KOODI      TNH39 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu ortoottinen sidos, nilkka tai jalkaterä
#RUOTSI     Annan ortopedisk bandagering, fotled eller fot
#LYHENNE    Muu ortoottinen sidos, nilkka tai jalkat
###
#KOODI      TNH40 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Vetoon asettaminen, ranne tai käsi
#RUOTSI     Externt sträck, handled eller hand
#LYHENNE    Vetoon asettaminen, ranne tai käsi
###
#KOODI      TNH50 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Luun merkkaus, ranne tai käsi
#RUOTSI     Implantation av skelettmarkör, handled eller hand
#LYHENNE    Luun merkkaus, ranne tai käsi
#OHJE_S  
Esim haulilla
#OHJE_R 
---
###
#KOODI      TNX00 
#MUUT_PVM   1996/04/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA      9472+     
#SUOMI      Tuki- ja liikuntaelinten pehmytkudospisto
#RUOTSI     Punktion av mjuka delar i ortopedin
#LYHENNE    TULE pehmytkudospisto/punktio
###
#KOODI      TNX05 
#MUUT_PVM   1996/04/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA      9471      
#SUOMI      Tuki- ja liikuntaelinten pehmytkudosaukaisu
#RUOTSI     Incision av mjuka delar i ortopedin
#LYHENNE    TULE  pehmytkudosaukaisu
###
#KOODI      TNX10 
#MUUT_PVM   1996/04/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA      9251+     
#SUOMI      Nivelpisto
#RUOTSI     Ledpunktion
#LYHENNE    Nivelpisto
#OHJE_S  
Radiologisessa ohjauksessa, katso NA7BT, NB1AT, NB1BT, NB2AT, NB2BT, NF1AT, NF2AT, NF2BT, NK4AT, NK4BT, NK5AT tai NK5BT
#OHJE_R 
 Radiologiskt utstyrd, se NA7BT, NB1AT, NB1BT, NB2AT, NB2BT, NF1AT, NF2AT, NF2BT, NK4AT, NK4BT, NK5AT eller NK5BT
###
#KOODI      TNX30 
#MUUT_PVM   1996/04/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Pehmeä sidos
#RUOTSI     Anläggande av mjukt bandage
#LYHENNE    Pehmeä sidos
#OHJE_S  
esim. mitella, kainalotyyny
#OHJE_R 
T.ex. mitella, axillardyna
###
#KOODI      TNX31 
#MUUT_PVM   1996/04/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA      9124      
#SUOMI      Kova, esivalmistettu sidos
#RUOTSI     Anläggande av ortos
#LYHENNE    Kova, esivalmistettu sidos
#OHJE_S  
Esim. CDH tyyny
#OHJE_R 
 T.ex. CDH dyna
###
#KOODI      TNX32 
#MUUT_PVM   1996/04/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA      9124      
#SUOMI      Muovailtava lasta
#RUOTSI     Anläggande av formbart spjälning
#LYHENNE    Muovailtava lasta
#OHJE_S  
Esim. kipsistä
#OHJE_R 
 T. ex. gips
###
#KOODI      TNX33 
#MUUT_PVM   1996/04/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA      9124      
#SUOMI      Muovailtava sidos
#RUOTSI     Anläggande bandage av formbart material
#LYHENNE    Muovailtava sidos
#OHJE_S  
Esim kipsisaapas
#OHJE_R 
 T.ex. gips
###
#KOODI      TNX34 
#MUUT_PVM   1996/04/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA      9125      
#SUOMI      Laaja muovailtava sidos
#RUOTSI     Anläggande av större formbart bandage
#LYHENNE    Laaja muovailtava sidos
#OHJE_S  
esim kipsikorsetti
#OHJE_R 
 T.ex. gipskorsett
###
#KOODI      TNX39 
#MUUT_PVM   1996/05/24
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu ortopedinen sidos
#RUOTSI     Annat ortopediskt bandage
#LYHENNE    Muu ortopedinen sidos
###
#KOODI      TNX40 
#MUUT_PVM   1996/04/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA      9121      
#SUOMI      Raajavedon asettaminen
#RUOTSI     Anläggande av externt sträck
#LYHENNE    Raajavedon asettaminen
#OHJE_S  
Esim. heftaveto
Luuvedot kohdassa NxT kunkin ryhmän kohdalla
#OHJE_R 
 T.ex "heftasträck"
 Sträck genom ett ben se NxT00 vid gruppen i fråga
###
#KOODI      TNX50 
#MUUT_PVM   1997/04/07
#KAYTPVM    1998/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muovailtavan sidoksen tai luuvedon poisto
#RUOTSI     Avlägsnande av formbar bandage eller intern sträck
#LYHENNE    Muovailtavan sidoksen tai vedon poisto
#OHJE_S  
Esim. kipsin poisto tai reisiluuvedon poisto
#OHJE_R 
T.ex avlägsnande av gips eller femursträck
###
#KOODI      TNX60 
#MUUT_PVM   1999/08/18
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Luumerkkiaineen asettaminen
#RUOTSI     Aplikaiton av markämne i ben
#LYHENNE    Luumerkkiaineen asettaminen
###
#KOODI      TNX90 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      9539      
#SUOMI      Dynaaminen yläraajalasta
#RUOTSI     Dynamisk spjälning av övre extremiteten
#LYHENNE    Dynaaminen yläraajalasta
###
#KOODI      TNX92 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      9124+     
#SUOMI      Alaraajan tukisidos tai ortoosi
#RUOTSI     Ortos för undre extremiteten
#LYHENNE    Alaraajan tukisidos tai ortoosi
###
#KOODI      TNX94 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      9124+     
#SUOMI      Alaraajan varhaisproteesi
#RUOTSI     Primärprotes för undre extremiteten
#LYHENNE    Alaraajan varhaisproteesi
###
#KOODI      TNX99 
#MUUT_PVM   1997/04/07
#KAYTPVM    1998/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu ortopedinen pientoimenpide
#RUOTSI     Annan ortopedisk mindre ingrepp
#LYHENNE    Muu ortopedinen pientoimenpide
###
#KOODI_R    TP
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#POISTETTU
#SUOMI      Verisuoniin ja imuteihin kohdistuvat pientoimenpiteet
#RUOTSI     Mindre åtgärder på perifera kärl och lymfatiska systemet
#ENGL       Minor surgical procedures on peripheral vessels and lymphatic system
###
#KOODI      TPH00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      5604+     
#SUOMI      Laskimon aukaisu, phlebotomia
#RUOTSI     Flebotomi (venesektion)
#LYHENNE    Laskimon aukaisu, phlebotomia
###
#KOODI      TPH04 
#MUUT_PVM   1997/10/27
#KAYTPVM    1989/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Laskimon kanylointi
#RUOTSI     Kanylering av ven
#LYHENNE    Laskimon kanylointi
#OHJE_S  
Punktoimalla ihon läpi
#OHJE_R 
I punktion genom huden
###
#KOODI      TPH05 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      5604      
#SUOMI      Laskimon esiin otto ja  kanylointi
#RUOTSI     Friläggning och kanylering av perifer ven
#LYHENNE    Laskimon esiin otto ja kanylointi
###
#KOODI      TPH07 
#MUUT_PVM   1997/10/26
#KAYTPVM    1998/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Valtimon kanylointi
#RUOTSI     Kanylering av arteria
#LYHENNE    Valtimon kanylointi
###
#KOODI      TPH10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      5619      
#SUOMI      Alaraajalaskimoiden kovetushoito, skleroterapia
#RUOTSI     Sklerosering av varicer på undre extremiteten
#LYHENNE    Alaraajalaskimoiden skleroterapia
###
#KOODI      TPH15 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      5609      
#SUOMI      Keskuslaskimokatetrin asettaminen kaulalaskimon kautta
#RUOTSI     Inläggande av CVK via vena jugularis (externa eller interna)
#LYHENNE    Keskuslaskimokatetri kaulalaskimosta
#OHJE_S  
Sisältää ihonalaisen tai muun kiinteän infuusioportin asennuksen.
#OHJE_R 
Inkl inläggande av permanent kateterport
###
#KOODI      TPH20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      5609      
#SUOMI      Keskuslaskimokatetrin asettaminen solislaskimon tai vena brachiocephalikuksen kautta
#RUOTSI     Inläggande av CVK via vena subclavia eller brachiocephalica
#LYHENNE    Keskuslaskimokatetri solis/ylär/päälaski
#OHJE_S  
Sisältää ihonalaisen tai muun kiinteän infuusioportin asennuksen.
#OHJE_R 
Innefatar installation av subcutan eller annan fas infusionsport
###
#KOODI      TPH30 
#MUUT_PVM   1996/08/08
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Keskuslaskimokatetrin asettaminen ääreislaskimon kautta
#RUOTSI     Inläggande av CVK via perifert ven
#LYHENNE    Keskuslaskimokatetri ääreislaskimon kaut
###
#KOODI      TPH90 
#MUUT_PVM   1996/07/20
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Kiinteän suonikanyylin ja/tai infuusioportin poisto
#RUOTSI     Avlägsnande av permanent kärlkateter och/eller infusionsport
#LYHENNE    Kiinteän suonikanyylin poisto
###
#KOODI      TPJ00 
#MUUT_PVM   2004/04/15
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      5701      
#SUOMI      Koepalan otto imusolmukkeesta
#RUOTSI     Biopsi av ytlig lymfkörtel
#LYHENNE    Koepalan otto imurauhasesta
###
#KOODI      TPJ05 
#MUUT_PVM   1995/10/11
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Imusolmukkeen pisto
#RUOTSI     Punktionsbiopsi av lymfkörtel
#LYHENNE    Imusolmukkeen pisto
###
#KOODI      TPW99 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu verisuoniin tai imuteihin kohdistuva pientoimenpide
#RUOTSI     Annan mindre operation på perifera kärl och lymfatiska systemet
#LYHENNE    Muu verisuoni/imurauhaspientmp
###
#KOODI      TPX00 
#MUUT_PVM   2003/11/09
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      5589      
#SUOMI      Koepalan otto pinnallisesta valtimosta tai laskimosta
#RUOTSI     Biopsi av ytlig artär eller ven
#LYHENNE    Koepala pintavaltimosta tai laskimosta
#OHJE_S  
Koepalan otto ohimovaltimosta PAW37.
#OHJE_R 
Biopsi av temporalartär, se PAW37
###
#KOODI      TPX10 
#MUUT_PVM   1995/10/11
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Pysyvän injektioreitin asettaminen
#RUOTSI     Applikation av permanent injektions-/infusionsport
#LYHENNE    Pysyvän injektioreitin asettaminen
###
#KOODI      TPX15 
#MUUT_PVM   1999/08/18
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Laskimokanavan poisto
#RUOTSI     Avlägsnande av vaskular injektionsport
#LYHENNE    Laskimokanavan poisto
###
#KOODI      TPX20 
#MUUT_PVM   1996/12/15
#KAYTPVM    1997/01/01
#POISTPVM   1998/11/16
#POISTETTU
#VANHA                
#SUOMI      Valtimonahtauman pallolaajennus
#RUOTSI     Ballongutvidning av stenos i artär
#LYHENNE    Valtimonahtauma pallolaajennus
###
#KOODI      TPX22 
#MUUT_PVM   1998/11/16
#KAYTPVM    1998/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Valtimotukoksen trombolyysi laskimoon annettavalla lääkkeellä
#RUOTSI     Intravenös arteriell trombolys
#LYHENNE    Valtimotukoksen trombolyysi laskimonsisä
###
#KOODI      TPX24 
#MUUT_PVM   1998/11/16
#KAYTPVM    1998/01/01
#POISTPVM   1998/11/16
#POISTETTU
#VANHA                
#SUOMI      Valtimotukoksen trombolyysi tukoksensisäisesti
#RUOTSI     Intratrombotisk trombolys i arteria
#LYHENNE    Valtimotukoksen trombolyysi tukoksensisä
###
#KOODI_R    TQ
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#POISTETTU
#SUOMI      Ihon ja ihonalaiskudoksen pientoimenpiteet
#RUOTSI     Mindre åtgärder på hud och subkutan vävnad
#ENGL       Minor surgical procedures on skin
###
#KOODI      TQW00 
#MUUT_PVM   1996/05/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ontelosyylänpoisto
#RUOTSI     Avlägsnande av mollusc
#LYHENNE    Ontelosyylänpoisto
###
#KOODI      TQW02 
#MUUT_PVM   2003/11/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muun syylänpoisto
#RUOTSI     Avlägsnande av vårta
#LYHENNE    Muun syylänpoisto
###
#KOODI      TQW10 
#MUUT_PVM   1996/05/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Palovammasiteen vaihto
#RUOTSI     Byte av brandbandage
#LYHENNE    Palovammasiteen vaihto
###
#KOODI      TQW20 
#MUUT_PVM   1996/05/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Tatuointi
#RUOTSI     Tatuering
#LYHENNE    Tatuointi
###
#KOODI      TQW30 
#MUUT_PVM   1996/05/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Akupunktio
#RUOTSI     Akupunktion
#LYHENNE    Akupunktio
###
#KOODI      TQW40 
#MUUT_PVM   1996/12/09
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ompeleen tai ompeleiden poisto ihosta
#RUOTSI     Avlägsnande av stygn i hud
#LYHENNE    Ompeleen tai ompeleiden poisto ihosta
###
#KOODI      TQW99 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu ihon pientoimenpide
#RUOTSI     Annan mindre operation på hud eller subkutan vävnad
#LYHENNE    Muu ihon pientoimenpide
###
#KOODI      TQX00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      9749      
#SUOMI      Neulakudosnäytteen otto ihosta
#RUOTSI     Punktionsbiopsi av hud
#LYHENNE    Neulakudosnäytteen otto ihosta
###
#KOODI      TQX10 
#MUUT_PVM   1995/10/11
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ihon ja ihonalaiskudoksen koepalan otto
#RUOTSI     Biopsi av hud och subkutant vävnad
#LYHENNE    Ihon ja ihonalaiskudoksen koepalan otto
###
#KOODI      TQX20 
#MUUT_PVM   1996/09/30
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ihonalaisen lääkeainekapselin asettaminen
#RUOTSI     Inläggning av subkutant läkemedelsimplantat
#LYHENNE    Ihonalaisen lääkeainekapselin asettamine
###
#KOODI      TQX22 
#MUUT_PVM   1996/09/30
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Ihonalaisen lääkeainekapselin poisto
#RUOTSI     Uttagning av subkutant läkemedelsimplantat
#LYHENNE    Ihonalaisen lääkeainekapselin poisto
