
###
#KOODI_L    K
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Virtsatiet, miehen sukupuolielimet ja vatsaontelon takaiset kudokset
#RUOTSI     Urinvägar, manliga genitalier och retroperitoneal vävnad
#ENGL       Urinary system, male genital organs and retroperitoneal space
#OHJE_S  
Urologiset toimenpiteet
"Tähystys iholta" tarkoittaa sekä nefroskopiaa tai muuta vastaavaa peritoneaaliontelon ulkopuolista että  vatsaontelon kautta tehtyä tähystystoimenpidettä.
#KOODI      KDH62 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7379      
#SUOMI      Muu virtsaputken ahtautuman leikkaus virtsatietähystyksessä
#RUOTSI     Uretroskopisk åtgärd mot uretrastriktur
#LYHENNE    Muu virtsaputkiahtautumaleikkaus endosko
###
#KOODI      KDH70 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7407      
#SUOMI      Virtsaputken ahtauman muovausleikkaus
#RUOTSI     Plastikoperation för uretrastriktur
#LYHENNE    Virtsaputken ahtauman muovausleikkaus
#OHJE_S  
Käytetyn siirten materiaali ilmaistaan lisäkoodilla ryhmästä ZZ
#OHJE_R 
Tilläggskoder för specifikation av transplantat eller lambå, se ZZ
###
#KOODI      KDH96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7419      
#SUOMI      Muu virtsaputken korjaava leikkaus
#RUOTSI     Annan rekonstruktiv, kontinensförbättrande operation på kvinnlig uretra
#LYHENNE    Muu virtsaputken korjaava leikkaus
###
#KOODI      KDH98 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7379      
#SUOMI      Muu virtsaputken korjaava leikkaus virtsatietähystyksessä
#RUOTSI     Annan transluminal endokopisk rekonstruktiv operation på uretra
#LYHENNE    Muu virtsaputken korjaava leikkaus endos
###
#KOODI      KDJ00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7385      
#SUOMI      Virtsaputkiavanteen teko
#RUOTSI     Uretrostomi (kreering av uretrafistel)
#LYHENNE    Virtsaputkiavanteen teko
###
#KOODI      KDK00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7438      
#SUOMI      Virtsaputken tekosulkijan asettaminen virtsarakon kaulan ympärille
#RUOTSI     Implantation av sfinkterprotes runt blåshals
#LYHENNE    Virtsaputken tekosulkija-asetus kaulaan
###
#KOODI      KDK10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7438      
#SUOMI      Virtsaputken tekosulkijan asettaminen virtsaputken ympärille
#RUOTSI     Implantation av sfinkterprotes runt uretra
#LYHENNE    Virtsaputkitekosulkija-asetus uretran ym
###
#KOODI      KDK30 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7438      
#SUOMI      Virtsaputken tekosulkijan korjausleikkaus
#RUOTSI     Revision av sfinkterprotes
#LYHENNE    Virtsaputken tekosulkijan korjausleikkau
###
#KOODI      KDK40 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7449      
#SUOMI      Virtsaputken tekosulkijan poisto
#RUOTSI     Avlägsnande av sfinkterprotes
#LYHENNE    Virtsaputken tekosulkijan poisto
###
#KOODI      KDV00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7419      
#SUOMI      Virtsaputken sisätuen (stentin) asettaminen
#RUOTSI     Inläggande av stent i uretra
#LYHENNE    Virtsaputken sisätuen (stentin) asetus
###
#KOODI      KDV10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7364      
#SUOMI      Virtsaputken halkaisu sisältä
#RUOTSI     Inre uretrotomi
#LYHENNE    Virtsaputken halkaisu sisältä
###
#KOODI      KDV12 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7365      
#SUOMI      Virtsaputken halkaisu sisältä virtsatietähystyksessä
#RUOTSI     Uretroskopisk uretrotomi
#LYHENNE    Urethrotomia interna tähystyksessä
###
#KOODI      KDV15 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7363      
#SUOMI      Sulkijalihaksen halkaisu sisältä virtsatietähystyksessä
#RUOTSI     Uretroskopisk sfinkterotomi
#LYHENNE    Sfinkterotomia virtsatietähystyksessä
###
#KOODI      KDV20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7379      
#SUOMI      Vieraan aineen ruiskuttaminen virtsaputken limakalvon alle
#RUOTSI     Submukös injektionsbehandling i uretra
#LYHENNE    Vierasaineruiske uretralimak alle
###
#KOODI      KDV22 
#MUUT_PVM   1998/11/06
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Vieraan aineen ruiskuttaminen virtsaputken limakalvon alle virtsateiden tähystyksessä
#RUOTSI     Transluminal submukös injektionsbehandling i uretra
#LYHENNE    Vierasaineruiske uretralimak alle vt-täh
###
#KOODI      KDW96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7419      
#SUOMI      Muu virtsaputkeen kohdistuva toimenpide
#RUOTSI     Annan öppen operation på uretra
#LYHENNE    Muu virtsaputkeen kohdistuva toimenpide
###
#KOODI      KDW98 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7379      
#SUOMI      Muu virtsaputkeen kohdistuva toimenpide virtsatietähystyksessä
#RUOTSI     Annan transluminal endoskopisk operation på uretra
#LYHENNE    Muu virtsaputkeen kohdistuva tmp tähysty
###
#KOODI_R    KE
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Eturauhanen ja rakkularauhaset
#RUOTSI     Prostata och sädesblåsor
#ENGL       Prostate and seminal vesicles
###
#KOODI      KE001 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito eturauhasen ja rakkularauhasten  primaarikasvaimen  preoperatiivisena hoitona
#RUOTSI     Preoperativ strålbehandling av primärtumör i prostata eller i sädesblåsor
#LYHENNE    Sädeh eturauh prim.kasv preop hoitona
###
#KOODI      KE002 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Radikaali eturauhasen ja rakkularauhasten  primaarikasvaimen sädehoito
#RUOTSI     Radikal strålbehandling av primärtumör i prostata eller i sädesblåsor
#LYHENNE    Radik eturauh prim.kasv sädehoito
###
#KOODI      KE003 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito eturauhasen ja rakkularauhasten  primaarikasvaimen liitännäishoitona
#RUOTSI     Adjuvant strålbehandling av primärtumör i prostata eller i sädesblåsor
#LYHENNE    Sädeh eturauh prim.kasv liit.hoitona
###
#KOODI      KE004 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito eturauhasen ja rakkularauhasten  primaarikasvaimen palliatiivisena hoitona
#RUOTSI     Palliativ strålbehandling av primärtumör i prostata eller i sädesblåsor
#LYHENNE    Sädeh eturauh prim.kasv palliat hoitona
###
#KOODI      KE029 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito eturauhasen ja rakkularauhasten  paikallisesti uusineen kasvaimen hoitona
#RUOTSI     Strålbehandling av lokalt recidivtumör i prostata eller i sädesblåsor
#LYHENNE    Sädeh eturauh paik uus kasv hoitona
###
#KOODI      KE049 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito eturauhasessa tai rakkularauhasessa ilmenneen etäpesäkkeen hoitona
#RUOTSI     Strålbehandling av metastas i prostata eller i sädesblåsor
#LYHENNE    Sädeh eturauh metastaasin hoitona
###
#KOODI      KE090 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito eturauhasen ja rakkularauhasten  profylaktisena hoitona
#RUOTSI     Profylaktisk strålbehandling av prostata och i sädesblåsor
#LYHENNE    Sädeh eturauh prim.kasv profyl hoitona
###
#KOODI      KE099 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu eturauhasen ja rakkularauhasten sädehoito
#RUOTSI     Annan strålbehandling av prostata och i sädesblåsor
#LYHENNE    Muu eturauh sädehoito
###
#KOODI      KE1AE 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      6133      
#SUOMI      Prostatan UÄ iholta
#RUOTSI     Prostata, perkutan UL
#LYHENNE    ProstataUÄ,transrekt
###
#KOODI      KE1AT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      9043      
#SUOMI      Eturauhasen kudosnäytteen otto UÄ-ohjauksessa
#RUOTSI     Prostata, UL-styrd vävnadsbiopsi
#LYHENNE    Etur.kudosn,UÄ-ohj
###
#KOODI      KE1BE 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      6134      
#SUOMI      Prostatan UÄ peräsuolen kautta
#RUOTSI     Prostata, transrektal UL
#LYHENNE    ProstataUÄ,transuret
###
#KOODI      KE1CT 
#MUUT_PVM   1999/02/10
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Eturauhasen kudosnäytteen otto TT-ohjauksessa
#RUOTSI     Prostata, DT-styrd vävnadsbiopsi
#LYHENNE    Etur.kudosn,TT-ohj
###
#KOODI      KE2AT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      9033      
#SUOMI      Eturauhasen solunäytteen otto UÄ-ohjauksessa
#RUOTSI     Prostata, UL-styrd finnålsbiopsi
#LYHENNE    Etur.solun,UÄ-ohj
###
#KOODI      KE2CT 
#MUUT_PVM   1999/02/10
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Eturauhasen solunäytteen otto TT-ohjauksessa
#RUOTSI     Prostata, DT-styrd finnålsbiopsi
#LYHENNE    Etur.solun,TT-ohj
###
#KOODI      KE4CB 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      5635      
#SUOMI      Siementiehyen tai -rakkuloiden varjoainetutkimus
#RUOTSI     Vesikulografi/vasografi
#LYHENNE    Vesikulo/vasografia
###
#KOODI      KEA00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7462      
#SUOMI      Eturauhasen tutkimusleikkaus
#RUOTSI     Explorativ friläggning av prostata
#LYHENNE    Eturauhasen tutkimusleikkaus
###
#KOODI      KEA10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7463      
#SUOMI      Eturauhasen aukaisu
#RUOTSI     Prostatotomi
#LYHENNE    Eturauhasen aukaisu
###
#KOODI      KEA20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7463      
#SUOMI      Rakkularauhasen aukaisu
#RUOTSI     Incision av sädesblåsa
#LYHENNE    Rakkularauhasen aukaisu
###
#KOODI      KEB00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7462      
#SUOMI      Koepalan otto eturauhasesta
#RUOTSI     Biopsi av prostata
#LYHENNE    Koepalan otto eturauhasesta
###
#KOODI      KEC00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7455      
#SUOMI      Eturauhasen täydellinen poisto häpyluun ja rakon välistä avaten
#RUOTSI     Retropubisk total prostatektomi
#LYHENNE    Eturauhasen täyd. poisto suprapuubisesti
###
#KOODI      KEC01 
#MUUT_PVM   2003/09/25
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Eturauhasen täydellinen poisto tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk radikal prostatektomi
#LYHENNE    Eturauh täyd poisto tähyst iholta
###
#KOODI      KEC10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7456      
#SUOMI      Eturauhasen täydellinen poisto välilihan kautta
#RUOTSI     Perineal total prostatektomi
#LYHENNE    Eturauhasen täyd. poisto välilihan kautt
###
#KOODI      KEC20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7456      
#SUOMI      Eturauhasen täydellinen poisto ristiluuavauksen kautta
#RUOTSI     Transsakral total prostatektomi
#LYHENNE    Eturauhasen täyd. poisto,ristiluuavaus
###
#KOODI      KEC30 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7469      
#SUOMI      Rakkularauhasen poisto
#RUOTSI     Exstirpation av vesicula seminalis
#LYHENNE    Rakkularauhasen poisto
###
#KOODI_A    KE_
#MUUT_PVM   2002/08/24
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#SUOMI      Prostatan ja rakkularauhasten kuvantaminen
#RUOTSI     Diagnostisk radiologi av prostata och sädesblåsor
#ENGL       Diagnostic radiology of prostate and seminal vesicles
###
#KOODI      KED00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7452      
#SUOMI      Eturauhasen poisto rakon kautta
#RUOTSI     Transvesikal prostatektomi
#LYHENNE    Eturauhasen poisto rakon kautta
###
#KOODI      KED10 
#MUUT_PVM   1996/05/24
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA      7453      
#SUOMI      Eturauhasen poisto rakon ja häpyluun välistä
#RUOTSI     Retropubisk resektion av prostata
#LYHENNE    Eturauhasen poisto rakon ja häpyluun väl
###
#KOODI      KED22 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7451      
#SUOMI      Eturauhasen höyläys virtsaputken kautta
#RUOTSI     Transuretral resektion av prostata
#LYHENNE    Eturauhasen höyläys virtsaputken kautta
#OHJE_S  
TURP
#OHJE_R 
---
###
#KOODI      KED33 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7459      
#SUOMI      Eturauhasen aukaisu virtsaputken kautta, TUIP
#RUOTSI     Transuretral incision av prostata (TUIP)
#LYHENNE    Eturauhasen insisio  TUIP
#OHJE_S  
Sisältää laserin käytön
#OHJE_R 
Inkl laser användning
###
#KOODI      KED52 
#MUUT_PVM   2003/11/07
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7459      
#SUOMI      Eturauhasen osittainen poisto laserilla näköohjauksessa, VLAP
#RUOTSI     Laserresektion av prostata med visuell kontroll, VLAP
#LYHENNE    Eturauhasen poisto laserilla VLAP
###
#KOODI      KED58 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7459      
#SUOMI      Eturauhasen poisto laserilla ultraääniohjauksessa virtsaputken kautta, TULIP
#RUOTSI     Sonografistyrd prostatektomi med laser, TULIP
#LYHENNE    Eturauhasen poisto laser,uä-ohj TULIP
###
#KOODI      KED62 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7459      
#SUOMI      Eturauhasen poltto, TUNA
#RUOTSI     Transuretral nålablation av prostata, TUNA
#LYHENNE    Eturauhasen poltto, TUNA
#OHJE_S  
Needle ablation
#OHJE_R 
---
###
#KOODI      KED72 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7459      
#SUOMI      Eturauhasen mikroaaltohoito virtsaputken kautta, TUMT
#RUOTSI     Transuretral mikrovågsbehandling av prostata, TUMT
#LYHENNE    Eturauhasen mikroaaltohoito,uretra TUMT
###
#KOODI      KED76 
#MUUT_PVM   1995/09/30
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7459      
#SUOMI      Eturauhasen höyrystys näköohjauksessa, TUVP
#RUOTSI     Transuretral elektrovaporisering av prostata under ögats kontroll, TUVP
#LYHENNE    Eturauhasen höyrystys,avoin TUVP
###
#KOODI      KED96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7459      
#SUOMI      Muu eturauhasen liikakasvun toimenpide
#RUOTSI     Annan (öppen) åtgärd mot prostatahyperplasi
#LYHENNE    Muu eturauhasen liikakasvun tmp
###
#KOODI      KED98 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7459      
#SUOMI      Muu eturauhasen liikakasvun toimenpide virtsaputken kautta
#RUOTSI     Annan transuretral åtgärd mot prostatahyperplasi
#LYHENNE    Muu eturauhasen liikakasvun tmp, TU
###
#KOODI      KEE00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7469      
#SUOMI      Eturauhaskivien poistoleikkaus
#RUOTSI     Öppen prostatolitotomi
#LYHENNE    Eturauhaskivien poistoleikkaus
###
#KOODI      KEE02 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7459      
#SUOMI      Eturauhaskivien poisto virtsatietähystyksessä
#RUOTSI     Uretroskopisk prostatolitotomi
#LYHENNE    Eturauhaskivien poisto TU tähystys
###
#KOODI      KEE10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7459      
#SUOMI      Eturauhasen vierasesineen poisto
#RUOTSI     Avlägsnande av främmande kropp från prostata (öppen operation)
#LYHENNE    Eturauhasen vierasesineen poisto
###
#KOODI      KEE12 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7459      
#SUOMI      Eturauhasen vierasesineen poisto virtsatietähystyksessä
#RUOTSI     Uretroskopiskt avlägsnande av främmande kropp från prostata
#LYHENNE    Eturauhasen vierasesinepoisto TU tähy
###
#KOODI      KEV00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7469      
#SUOMI      Eturauhasen spontaanin verenvuodon tyrehdyttäminen
#RUOTSI     Koagulation vid spontan blödning från prostata
#LYHENNE    Eturauhasverenvuodon tyrehdyttäminen
###
#KOODI      KEV02 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7469      
#SUOMI      Eturauhasen spontaanin verenvuodon tyrehdyttäminen virtsatietähystyksessä
#RUOTSI     Uretroskopisk koagulation vid spontan blödning från prostata
#LYHENNE    Eturauhasverenvuodon tyrehdytys tähystyk
###
#KOODI      KEV12 
#MUUT_PVM   1995/10/09
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7469      
#SUOMI      Siemenkukkulan osittainen poisto virtsatietähystyksessä
#RUOTSI     Transuretral resektion av verumontanum
#LYHENNE    Siemenkukkulan ositt poisto TU tähystyks
###
#KOODI      KEV22 
#MUUT_PVM   2004/09/17
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7469      
#SUOMI      Putkiproteesin asettaminen virtsaputken eturauhasosaan virtsatietähystyksessä
#RUOTSI     Uretroskopisk inläggning av stent i prostatiska uretra
#LYHENNE    Eturauhasstentin asettaminen TU tähystyk
#OHJE_S  
Pysyvä tai väliaikainen
#OHJE_R 
Permanent eller temporär
###
#KOODI      KEW96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7469      
#SUOMI      Muu eturauhasen ja rakkularauhasten leikkaus
#RUOTSI     Annan (öppen operation) på prostata eller sädesblåsor
#LYHENNE    Muu eturauhas/rakkularauhasleikk TU tähy
###
#KOODI      KEW98 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7459      
#SUOMI      Muu eturauhasen ja rakkularauhasten leikkaus tähystyksessä virtsaputken kautta
#RUOTSI     Annan transluminal endoskopisk operation på prostata eller sädesblåsor
#LYHENNE    Muu eturauhas/rakkularauhasleikkaus
###
#KOODI_R    KF
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Kivekset ja siemenjohtimet
#RUOTSI     Skrotum och skrotalinnehållet
#ENGL       Scrotum and scrotal organs
###
#KOODI      KF001 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito kivesten ja siemenjohtimien  primaarikasvaimen  preoperatiivisena hoitona
#RUOTSI     Preoperativ strålbehandling av primärtumör i testiklar eller sädesledare
#LYHENNE    Sädeh kiv&siem.joht prim.kasv preop hoit
###
#KOODI      KF002 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Radikaali kivesten ja siemenjohtimien  primaarikasvaimen sädehoito
#RUOTSI     Radikal strålbehandling av primärtumör i testiklar eller sädesledare
#LYHENNE    Radik kiv&siem.joht prim.kasv sädehoito
###
#KOODI      KF003 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito kivesten ja siemenjohtimien  primaarikasvaimen liitännäishoitona
#RUOTSI     Adjuvant strålbehandling av primärtumör i testiklar eller sädesledare
#LYHENNE    Sädeh kiv&siem.joht prim.kasv lit.hoiton
###
#KOODI      KF004 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito kivesten ja siemenjohtimien  primaarikasvaimen palliatiivisena hoitona
#RUOTSI     Palliativ strålbehandling av primärtumör i testiklar eller sädesledare
#LYHENNE    Sädeh kiv&siem.joht prim.kasv palliat ho
###
#KOODI      KF029 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito kivesten ja siemenjohtimien  paikallisesti uusineen kasvaimen hoitona
#RUOTSI     Strålbehandling av lokalt recidivtumör i testiklar eller sädesledare
#LYHENNE    Sädeh kiv&siem.joht paik uus kasv hoiton
###
#KOODI      KF049 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito kiveksissä tai siemenjohtimissa ilmenneen etäpesäkkeen hoitona
#RUOTSI     Strålbehandling av metastas i testiklar eller sädesledare
#LYHENNE    Sädeh kiv&siem.joht metastaasin hoitona
###
#KOODI      KF090 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito kivesten ja siemenjohtimien  profylaktisena hoitona
#RUOTSI     Profylaktisk strålbehandling av  testiklar och sädesledare
#LYHENNE    Sädeh kiv&siem.joht prim.kasv profyl hoi
###
#KOODI      KF099 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu kivesten ja siemenjohtimien sädehoito
#RUOTSI     Annan strålbehandling av  testiklar och sädesledare
#LYHENNE    Muu kiv&siem.joht sädehoito
###
#KOODI      KF1AT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      9021      
#SUOMI      Kivespunktio UÄ-ohjauksessa
#RUOTSI     Testispunktion, UL-styrd
#LYHENNE    Kivespunktio UÄ-ohjauksessa
###
#KOODI      KF2AT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      9041      
#SUOMI      Kiveksen kudosnäytteen otto UÄ-ohjauksessa
#RUOTSI     Testis, UL-styrd vävnadsbiopsi
#LYHENNE    Kiveskudosn,UÄ-ohj
###
#KOODI      KF3AT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      9031      
#SUOMI      Kiveksen solunäytteen otto UÄ-ohjauksessa
#RUOTSI     Testis, UL-styrd finnålsbiopsi
#LYHENNE    Kivessolun,UÄ-ohj
###
#KOODI      KF5AT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      9021      
#SUOMI      Lisäkivespunktio UÄ-ohjauksessa
#RUOTSI     Bitestikel, UL-styrd punktion
#LYHENNE    Lisäkivespunkt,UÄ-oh
###
#KOODI      KF6AT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      9041      
#SUOMI      Lisäkiveksen kudosnäytteen otto UÄ-ohjauksessa
#RUOTSI     Bitestikel, UL-styrd vävnadsbiopsi
#LYHENNE    L-kiveskudosn,UÄ-ohj
###
#KOODI      KF7AT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      9031      
#SUOMI      Lisäkiveksen solunäytteen otto UÄ-ohjauksessa
#RUOTSI     Bitestikel, UL-styrd finnålsbiopsi
#LYHENNE    L-kivessolun,UÄ-ohj
###
#KOODI      KF8AE 
#MUUT_PVM   2004/09/17
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      6135      
#SUOMI      Kivespussin UÄ
#RUOTSI     Skrotum, UL
#LYHENNE    Kivespussin UÄ
###
#KOODI      KF8AT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      9021      
#SUOMI      Kivespussin punktio UÄ-ohjauksessa
#RUOTSI     Skrotum, UL-styrd punktion
#LYHENNE    Kivesp.punktio UÄ-oh
###
#KOODI      KF8KT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      9055      
#SUOMI      Kivespussin skleroterapia
#RUOTSI     Skrotum skleroterapi
#LYHENNE    Kivespuss,skleroter.
###
#KOODI      KFA00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7501      
#SUOMI      Kiveksen tutkimusleikkaus
#RUOTSI     Exploration av testis
#LYHENNE    Kiveksen tutkimusleikkaus
###
#KOODI      KFA10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7501      
#SUOMI      Kiveksen aukaisu tutkimustarkoituksessa
#RUOTSI     Explorativ orkidotomi
#LYHENNE    Kiveksen aukaisu tutkimustarkoituksessa
###
#KOODI      KFA20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7521      
#SUOMI      Lisäkiveksen aukaisu tutkimustarkoituksessa
#RUOTSI     Explorativ incision av epididymis
